PRISM Time Series Data,,,
Location:  Lat: 42.6509   Lon: -86.1067   Elev: 705ft,,,
"Climate variables: tmin,tmean,tmax",,,
Spatial resolution: 4km,,,
Period: 2015-01-01 - 2025-12-03,,,
Dataset: AN91d,,,
PRISM day definition: 24 hours ending at 1200 UTC on the day shown,,,
Grid Cell Interpolation: Off,,,
Time series generated: 2025-Dec-13,,,
Details: http://www.prism.oregonstate.edu/documents/PRISM_datasets.pdf,,,
Date,tmin (degrees F),tmean (degrees F),tmax (degrees F)
1/1/2015,15.7,19.8,23.9
1/2/2015,24.5,28.5,32.6
1/3/2015,25.3,29.6,33.9
1/4/2015,28.7,31.3,33.8
1/5/2015,7.6,20.3,32.9
1/6/2015,5.7,8.7,11.6
1/7/2015,8.6,13.5,18.5
1/8/2015,3.9,7.8,11.7
1/9/2015,-0.7,9,18.6
1/10/2015,7.4,11.1,14.8
1/11/2015,9.5,16.7,23.8
1/12/2015,23.2,27.7,32.3
1/13/2015,-1.4,12.5,26.4
1/14/2015,-8.1,4.2,16.5
1/15/2015,2.9,12.5,22.1
1/16/2015,18.4,26.6,34.8
1/17/2015,20.5,25.3,30.1
1/18/2015,29.2,36.3,43.4
1/19/2015,31.5,34.2,36.9
1/20/2015,28.7,32,35.2
1/21/2015,27.5,29.9,32.3
1/22/2015,26.5,28.5,30.6
1/23/2015,26.6,29.5,32.3
1/24/2015,30.1,31.9,33.7
1/25/2015,30.4,34.4,38.4
1/26/2015,9.7,19.7,29.8
1/27/2015,10.1,17.3,24.5
1/28/2015,12.2,20.2,28.2
1/29/2015,13.5,22.9,32.4
1/30/2015,21,27.6,34.1
1/31/2015,17.5,21.3,25.1
2/1/2015,20.9,27.5,34.2
2/2/2015,6.9,14.6,22.2
2/3/2015,4.6,12.4,20.2
2/4/2015,13.9,20.6,27.3
2/5/2015,7.8,16.8,25.7
2/6/2015,8,15.2,22.5
2/7/2015,22.1,25.8,29.4
2/8/2015,27.2,34.3,41.4
2/9/2015,18.7,27.5,36.3
2/10/2015,6.8,17.1,27.3
2/11/2015,8.3,18.4,28.5
2/12/2015,15.1,24.4,33.8
2/13/2015,11.3,14.8,18.3
2/14/2015,12.4,19.5,26.6
2/15/2015,-3.5,8.1,19.7
2/16/2015,-4.5,1.3,7.2
2/17/2015,1.2,7.6,14
2/18/2015,10.8,15.8,20.8
2/19/2015,0.5,7.3,14
2/20/2015,-10.1,-1.5,7.1
2/21/2015,-5.1,6.1,17.3
2/22/2015,17.2,22.3,27.4
2/23/2015,-1.9,9.7,21.3
2/24/2015,-3.7,4.9,13.5
2/25/2015,8.1,18.6,29.2
2/26/2015,6.9,13.7,20.6
2/27/2015,-5.6,4.7,15.1
2/28/2015,-2.7,8.3,19.2
3/1/2015,0.1,10.7,21.2
3/2/2015,12.7,19.8,26.9
3/3/2015,18.8,23.9,29.1
3/4/2015,23.1,28.3,33.6
3/5/2015,5.8,15.9,26.1
3/6/2015,0.9,10,19.1
3/7/2015,6.8,16.3,25.7
3/8/2015,21.1,30.6,40.2
3/9/2015,21.8,30.2,38.7
3/10/2015,23.8,34,44.3
3/11/2015,28.4,35.9,43.5
3/12/2015,26.9,36.9,46.9
3/13/2015,32,40.3,48.6
3/14/2015,34.3,44.3,54.3
3/15/2015,28.2,35.8,43.3
3/16/2015,30.5,41.6,52.7
3/17/2015,34.2,48.7,63.3
3/18/2015,25,31.6,38.3
3/19/2015,29,35.4,41.9
3/20/2015,29.5,36.1,42.7
3/21/2015,32.9,39.6,46.4
3/22/2015,25.1,34.3,43.6
3/23/2015,24.4,29.9,35.4
3/24/2015,19.6,27.7,35.8
3/25/2015,21.2,33.1,45
3/26/2015,34.5,38.1,41.7
3/27/2015,21.2,29.8,38.4
3/28/2015,13.3,20.7,28.1
3/29/2015,16.8,24.5,32.1
3/30/2015,28.5,35.1,41.7
3/31/2015,37.4,44.5,51.5
4/1/2015,29.8,38.9,48
4/2/2015,34.6,51.3,68
4/3/2015,40.4,50.7,60.9
4/4/2015,24,36,48
4/5/2015,29.8,40.6,51.4
4/6/2015,35.6,46.7,57.8
4/7/2015,38.3,48.6,58.9
4/8/2015,39.8,46.5,53.2
4/9/2015,39.7,43.9,48.1
4/10/2015,39.6,52.7,65.9
4/11/2015,33.8,41.2,48.6
4/12/2015,38.2,47,55.9
4/13/2015,46.7,56.7,66.7
4/14/2015,36.9,49.1,61.2
4/15/2015,39.7,51.5,63.3
4/16/2015,44.2,56,67.8
4/17/2015,37.9,48.9,59.9
4/18/2015,42.3,56.6,70.9
4/19/2015,46.7,61,75.3
4/20/2015,45.1,57.6,70.1
4/21/2015,40,45.2,50.3
4/22/2015,35.6,40.5,45.5
4/23/2015,33.1,36.4,39.8
4/24/2015,29.4,37.3,45.2
4/25/2015,35.8,46.1,56.4
4/26/2015,34,44.6,55.3
4/27/2015,38.1,47.6,57.1
4/28/2015,33.3,42.2,51
4/29/2015,36,44.9,53.7
4/30/2015,38.7,49.5,60.2
5/1/2015,38.4,45.6,52.8
5/2/2015,41,51.1,61.2
5/3/2015,49,59.7,70.4
5/4/2015,55.1,65.6,76.1
5/5/2015,48.6,56.6,64.7
5/6/2015,49.1,51.9,54.8
5/7/2015,52.3,64,75.8
5/8/2015,59.7,70.8,81.8
5/9/2015,58.4,67.6,76.8
5/10/2015,50.5,58,65.5
5/11/2015,51.5,57.1,62.7
5/12/2015,46.9,57.2,67.5
5/13/2015,39.7,44.9,50.1
5/14/2015,39.8,47,54.2
5/15/2015,47,55,63
5/16/2015,54.4,61.6,68.8
5/17/2015,60.6,68.2,75.7
5/18/2015,62.9,71.2,79.4
5/19/2015,45.5,60.2,74.8
5/20/2015,36.4,43,49.7
5/21/2015,40.2,47.2,54.2
5/22/2015,44.1,52.2,60.4
5/23/2015,43.6,53.7,63.7
5/24/2015,51.8,63.2,74.5
5/25/2015,61.3,67.3,73.4
5/26/2015,60.4,67.5,74.6
5/27/2015,61.4,70.3,79.2
5/28/2015,52,60.6,69.3
5/29/2015,59.2,68.9,78.7
5/30/2015,60.3,70.4,80.5
5/31/2015,47.6,56.9,66.1
6/1/2015,42.8,52.2,61.5
6/2/2015,42.8,54.4,66
6/3/2015,47.3,57.8,68.3
6/4/2015,54.6,63.6,72.7
6/5/2015,55.9,66.4,76.9
6/6/2015,54.2,62,69.9
6/7/2015,55.3,64.5,73.7
6/8/2015,58.8,66.6,74.5
6/9/2015,51.6,64,76.3
6/10/2015,55.5,66,76.6
6/11/2015,56.9,68.4,79.9
6/12/2015,60.9,67.8,74.7
6/13/2015,56.6,62.4,68.3
6/14/2015,60.3,69.3,78.3
6/15/2015,63.6,70.1,76.6
6/16/2015,61.3,69,76.8
6/17/2015,57.9,65.5,73.1
6/18/2015,59.7,67.5,75.3
6/19/2015,54.5,65.3,76
6/20/2015,55.3,64.2,73.1
6/21/2015,61.5,70,78.5
6/22/2015,61.9,69.5,77.2
6/23/2015,62.3,71.6,81
6/24/2015,54.6,63.2,71.7
6/25/2015,61.6,69.9,78.2
6/26/2015,62.2,68.1,74
6/27/2015,60,68.2,76.4
6/28/2015,53.5,64.3,75.2
6/29/2015,58.2,66.8,75.4
6/30/2015,59.3,66.9,74.4
7/1/2015,54.7,61.6,68.5
7/2/2015,51.9,57.4,62.8
7/3/2015,52.1,62.5,72.9
7/4/2015,52.5,63.1,73.8
7/5/2015,56.4,66,75.6
7/6/2015,61.7,71.5,81.3
7/7/2015,62,73.4,84.7
7/8/2015,52.1,59.8,67.5
7/9/2015,55.2,62.2,69.1
7/10/2015,52.2,61.9,71.7
7/11/2015,52.7,64.6,76.6
7/12/2015,64.9,71.7,78.6
7/13/2015,64.5,73.7,82.8
7/14/2015,64.9,72.8,80.6
7/15/2015,57.7,65.4,73.1
7/16/2015,56.2,66,75.8
7/17/2015,62.3,68.3,74.2
7/18/2015,66.3,74.9,83.4
7/19/2015,67.7,76.8,86
7/20/2015,62.4,70.3,78.2
7/21/2015,62.1,70.4,78.8
7/22/2015,57.4,65.6,73.9
7/23/2015,61.7,70.1,78.4
7/24/2015,60.4,70.2,79.9
7/25/2015,67,75.1,83.2
7/26/2015,60.9,70.9,80.9
7/27/2015,63.5,74.6,85.6
7/28/2015,63.8,75.9,87.9
7/29/2015,71.1,80.2,89.2
7/30/2015,69.3,75.9,82.5
7/31/2015,67,74.6,82.1
8/1/2015,62.4,72.2,82.1
8/2/2015,63.6,71.8,80.1
8/3/2015,59.8,74.4,89
8/4/2015,59.4,67.8,76.2
8/5/2015,57,67.4,77.7
8/6/2015,58.8,69,79.1
8/7/2015,60.4,69.3,78.3
8/8/2015,65.3,71.8,78.2
8/9/2015,63.8,70.5,77.2
8/10/2015,67.5,72.2,76.9
8/11/2015,64.1,72.2,80.4
8/12/2015,58.2,67.5,76.8
8/13/2015,58.9,67,75
8/14/2015,67.7,74.4,81.2
8/15/2015,62.6,72.3,82
8/16/2015,67,75.8,84.6
8/17/2015,68.9,77.7,86.5
8/18/2015,66.2,76.6,87
8/19/2015,68.2,74.1,79.9
8/20/2015,62.2,70.7,79.3
8/21/2015,53.6,61,68.4
8/22/2015,59.3,69.2,79.1
8/23/2015,61.3,70.7,80
8/24/2015,61.5,69.1,76.8
8/25/2015,57.4,63.6,69.8
8/26/2015,56.6,59.3,62
8/27/2015,50.3,58.1,65.9
8/28/2015,52.8,61.7,70.6
8/29/2015,57.9,66.3,74.6
8/30/2015,62.5,65.6,68.7
8/31/2015,59.3,67.5,75.7
9/1/2015,62.8,70.9,79
9/2/2015,68.7,76.7,84.8
9/3/2015,68.7,76.7,84.7
9/4/2015,66.6,74,81.4
9/5/2015,64,70.2,76.4
9/6/2015,65.7,73.1,80.4
9/7/2015,70,78.7,87.4
9/8/2015,70.2,76.7,83.2
9/9/2015,64.7,72.9,81.1
9/10/2015,54.5,64.8,75
9/11/2015,55.1,64.2,73.3
9/12/2015,48.3,57.3,66.3
9/13/2015,42.4,53.4,64.5
9/14/2015,48.5,57.8,67.1
9/15/2015,54.6,65.5,76.4
9/16/2015,56.2,68.1,80
9/17/2015,57.5,68.7,79.9
9/18/2015,62,72.2,82.5
9/19/2015,59.9,68,76.2
9/20/2015,47.7,57.3,66.9
9/21/2015,45.4,57.4,69.5
9/22/2015,49.2,60.5,71.8
9/23/2015,50.8,63.2,75.5
9/24/2015,53.3,65.2,77.1
9/25/2015,56.8,67,77.2
9/26/2015,56.8,67.6,78.3
9/27/2015,60,67.8,75.6
9/28/2015,62.9,67.4,71.9
9/29/2015,62.2,69.1,76
9/30/2015,42.8,54.2,65.7
10/1/2015,42,52.2,62.4
10/2/2015,43.3,52.3,61.2
10/3/2015,46.6,54.5,62.4
10/4/2015,44.8,48.9,52.9
10/5/2015,48.4,53.1,57.8
10/6/2015,55.1,57.9,60.7
10/7/2015,50.3,57.3,64.2
10/8/2015,43.1,55.1,67.1
10/9/2015,50.1,61.7,73.3
10/10/2015,37.8,49.3,60.7
10/11/2015,41.1,50.8,60.6
10/12/2015,55.8,64.2,72.6
10/13/2015,51.7,59.8,67.9
10/14/2015,48.6,52.4,56.2
10/15/2015,43.3,50.4,57.4
10/16/2015,43.1,51.9,60.6
10/17/2015,39.8,45.3,50.8
10/18/2015,28.8,38.3,47.8
10/19/2015,31,42.1,53.3
10/20/2015,46.1,57,67.9
10/21/2015,53.3,60.1,66.9
10/22/2015,52.1,61.6,71.1
10/23/2015,40.4,50.4,60.4
10/24/2015,42.9,51.9,60.9
10/25/2015,39.5,53.1,66.7
10/26/2015,35.8,47.3,58.8
10/27/2015,36.7,48.7,60.8
10/28/2015,44.8,52.9,61
10/29/2015,40.3,49,57.7
10/30/2015,37.2,42.5,47.7
10/31/2015,41.6,47.3,53
11/1/2015,44.1,48.4,52.6
11/2/2015,40.8,48.9,56.9
11/3/2015,46.1,58,69.8
11/4/2015,46.9,60.1,73.4
11/5/2015,49.8,60.7,71.5
11/6/2015,54.2,62.4,70.7
11/7/2015,43.8,49.2,54.7
11/8/2015,30,40.2,50.4
11/9/2015,30.5,41.1,51.7
11/10/2015,31.4,43.7,55.9
11/11/2015,31.4,43.6,55.7
11/12/2015,34.6,48.9,63.3
11/13/2015,41.6,46.1,50.6
11/14/2015,36,39.3,42.6
11/15/2015,34.7,43.6,52.5
11/16/2015,42.8,51.2,59.6
11/17/2015,44,54.3,64.6
11/18/2015,50.8,56.7,62.6
11/19/2015,47,54.8,62.6
11/20/2015,36.6,42.3,48
11/21/2015,32.6,37.3,42.1
11/22/2015,27.1,30.3,33.5
11/23/2015,22.5,27.7,32.8
11/24/2015,27.2,33.1,39
11/25/2015,30.5,37.6,44.8
11/26/2015,35.9,44.9,53.8
11/27/2015,45.9,53,60
11/28/2015,30.7,37.3,43.9
11/29/2015,22.4,29.8,37.2
11/30/2015,22.5,31,39.5
12/1/2015,32.8,37.6,42.4
12/2/2015,33.5,39.6,45.6
12/3/2015,30.5,35,39.6
12/4/2015,37,39.6,42.2
12/5/2015,32.4,39.6,46.7
12/6/2015,29.1,36.8,44.5
12/7/2015,29.4,39.8,50.3
12/8/2015,35,37.2,39.4
12/9/2015,37.8,42.4,47
12/10/2015,36.5,42.4,48.3
12/11/2015,44.5,51.8,59.1
12/12/2015,40.6,44.9,49.1
12/13/2015,47.3,51.3,55.3
12/14/2015,55.7,58.9,62.1
12/15/2015,40.3,49.4,58.4
12/16/2015,38.8,40.7,42.7
12/17/2015,35.5,42.6,49.7
12/18/2015,29.8,32.5,35.1
12/19/2015,25.5,28.3,31.1
12/20/2015,24.5,28.2,32
12/21/2015,29.7,38.5,47.3
12/22/2015,42.5,46.1,49.7
12/23/2015,37.3,42.1,46.9
12/24/2015,38.9,49.9,60.9
12/25/2015,35.7,38.7,41.7
12/26/2015,30.6,37.5,44.3
12/27/2015,34.6,37.2,39.7
12/28/2015,27.9,34.3,40.7
12/29/2015,26.1,32.4,38.8
12/30/2015,32.4,35.6,38.7
12/31/2015,30.2,31.6,33
1/1/2016,26,28.8,31.6
1/2/2016,24.5,28.5,32.5
1/3/2016,30.2,33,35.8
1/4/2016,26,30.3,34.7
1/5/2016,8.1,17.7,27.4
1/6/2016,12.3,21.1,29.9
1/7/2016,21.1,28.8,36.6
1/8/2016,32,36.7,41.5
1/9/2016,35.5,39.1,42.6
1/10/2016,28,33.8,39.6
1/11/2016,12.2,20,27.9
1/12/2016,11.2,17.7,24.2
1/13/2016,14,16.8,19.5
1/14/2016,11.6,20.1,28.6
1/15/2016,24.3,32.7,41
1/16/2016,29.5,35.4,41.4
1/17/2016,11.7,21,30.2
1/18/2016,9.2,11.2,13.1
1/19/2016,10.6,13,15.5
1/20/2016,10.6,15.7,20.7
1/21/2016,13.7,19.2,24.6
1/22/2016,23,25.2,27.4
1/23/2016,11.4,20.9,30.5
1/24/2016,14.5,22.8,31.2
1/25/2016,24,27.6,31.1
1/26/2016,25.3,33.4,41.5
1/27/2016,29,31.5,34
1/28/2016,25.1,29.9,34.8
1/29/2016,24,30.1,36.2
1/30/2016,23.8,30.8,37.7
1/31/2016,35,39.2,43.3
2/1/2016,33.6,40.6,47.6
2/2/2016,26.5,33.7,40.9
2/3/2016,30.8,35,39.2
2/4/2016,29.6,34.5,39.3
2/5/2016,20.5,25.3,30
2/6/2016,19.9,25.8,31.6
2/7/2016,25.9,31,36.1
2/8/2016,29.1,36.5,43.8
2/9/2016,26.4,32.9,39.4
2/10/2016,18.9,23.1,27.2
2/11/2016,13.9,17.7,21.4
2/12/2016,11.3,17.3,23.3
2/13/2016,6.3,14.6,22.9
2/14/2016,7.2,12.2,17.2
2/15/2016,5.1,11.9,18.8
2/16/2016,17.6,22.6,27.7
2/17/2016,26.9,29.5,32.1
2/18/2016,5,18.3,31.7
2/19/2016,5.9,24.2,42.5
2/20/2016,41.7,50.2,58.6
2/21/2016,35.4,43.3,51.1
2/22/2016,26.3,35.4,44.5
2/23/2016,26.2,32.9,39.5
2/24/2016,29.3,37.6,45.9
2/25/2016,30.1,32.5,34.8
2/26/2016,27.4,31,34.7
2/27/2016,27.9,30.7,33.5
2/28/2016,30.7,39.1,47.6
2/29/2016,32.7,44.9,57.2
3/1/2016,21.3,30.7,40.1
3/2/2016,19.2,21.3,23.4
3/3/2016,12.1,19.5,26.8
3/4/2016,6.6,18.4,30.2
3/5/2016,6.4,20.7,35
3/6/2016,21.8,28.7,35.5
3/7/2016,26.3,36.9,47.5
3/8/2016,45.5,53.3,61.1
3/9/2016,55.6,62.6,69.6
3/10/2016,44.5,53,61.5
3/11/2016,30.4,38.5,46.7
3/12/2016,31.1,41.2,51.3
3/13/2016,32.1,44.2,56.3
3/14/2016,43.3,46.3,49.2
3/15/2016,33.8,41,48.2
3/16/2016,35.5,48,60.5
3/17/2016,41.7,45.9,50.1
3/18/2016,30.8,39.7,48.6
3/19/2016,30.1,37.4,44.7
3/20/2016,25.4,34,42.5
3/21/2016,26.7,33.6,40.6
3/22/2016,30.7,36.2,41.8
3/23/2016,39.7,48.4,57.2
3/24/2016,34.3,37.4,40.5
3/25/2016,28.1,34.6,41.2
3/26/2016,28.3,35.5,42.8
3/27/2016,32.1,42.7,53.3
3/28/2016,37,51.5,65.9
3/29/2016,29.5,36.6,43.8
3/30/2016,31.7,41.8,52
3/31/2016,41.2,50.5,59.9
4/1/2016,37.6,50.9,64.2
4/2/2016,33.5,39.7,45.9
4/3/2016,23.3,29.8,36.3
4/4/2016,28.4,43.9,59.5
4/5/2016,20.5,27.8,35.1
4/6/2016,24.8,33.7,42.6
4/7/2016,34.9,40.2,45.6
4/8/2016,28.6,33.2,37.9
4/9/2016,23.5,30.4,37.3
4/10/2016,25.8,29.6,33.4
4/11/2016,30.7,39.2,47.6
4/12/2016,32.6,38.8,45.1
4/13/2016,30.3,35.8,41.4
4/14/2016,34.7,43.2,51.7
4/15/2016,37.8,50.6,63.4
4/16/2016,43.5,56.6,69.7
4/17/2016,47.6,62.4,77.2
4/18/2016,49.3,63.6,77.8
4/19/2016,49.3,63.6,77.8
4/20/2016,49.8,53.9,58
4/21/2016,49.8,59.9,69.9
4/22/2016,46.9,54.3,61.7
4/23/2016,39.9,48.1,56.3
4/24/2016,41.8,50.1,58.5
4/25/2016,48.3,58.9,69.5
4/26/2016,47.4,62.8,78.1
4/27/2016,37.5,43.5,49.6
4/28/2016,39.7,49.6,59.5
4/29/2016,37.4,41.1,44.7
4/30/2016,40.2,46.6,53.1
5/1/2016,44.4,48.8,53.2
5/2/2016,41.6,47.2,52.9
5/3/2016,37.2,46.7,56.1
5/4/2016,42.5,52.7,62.8
5/5/2016,39,43.2,47.5
5/6/2016,38.1,48.9,59.7
5/7/2016,44.7,58,71.2
5/8/2016,40.3,54,67.7
5/9/2016,41,52.4,63.9
5/10/2016,46.3,55.2,64.1
5/11/2016,50.3,52.5,54.7
5/12/2016,51.6,60.9,70.2
5/13/2016,48.9,56.8,64.7
5/14/2016,42,51.8,61.7
5/15/2016,35.9,41.2,46.5
5/16/2016,37.8,43.5,49.2
5/17/2016,45.6,55.3,65.1
5/18/2016,43.3,52.7,62
5/19/2016,39.7,52.1,64.5
5/20/2016,44.4,55.7,67
5/21/2016,47.9,59.2,70.5
5/22/2016,46.6,59.2,71.7
5/23/2016,45.8,58.9,71.9
5/24/2016,51.6,64.7,77.8
5/25/2016,61.4,71.9,82.4
5/26/2016,61.9,73,84.2
5/27/2016,63,71.7,80.5
5/28/2016,66,73.5,80.9
5/29/2016,64.2,72.5,80.8
5/30/2016,58.1,68,77.8
5/31/2016,56.1,67.5,78.9
6/1/2016,62.8,73.9,85
6/2/2016,57,65.8,74.6
6/3/2016,52.8,63.4,74
6/4/2016,59.1,68,76.9
6/5/2016,61.5,70,78.4
6/6/2016,54.1,61.9,69.7
6/7/2016,54.4,64.2,74.1
6/8/2016,46.3,53.3,60.4
6/9/2016,44.9,53.5,62.2
6/10/2016,56.6,64.1,71.5
6/11/2016,65,75.3,85.7
6/12/2016,59,71,82.9
6/13/2016,52.4,62.6,72.9
6/14/2016,58.9,67.8,76.6
6/15/2016,60.6,69.9,79.2
6/16/2016,61.4,71.5,81.6
6/17/2016,56.5,61.7,67
6/18/2016,57.7,71.2,84.8
6/19/2016,62.1,73.3,84.6
6/20/2016,67.7,77,86.4
6/21/2016,58.9,70.7,82.6
6/22/2016,59.4,67.5,75.5
6/23/2016,64.5,71.6,78.8
6/24/2016,60.8,70.1,79.3
6/25/2016,59,71,83
6/26/2016,69.7,78.2,86.8
6/27/2016,68.2,74.7,81.1
6/28/2016,59.1,69.6,80.1
6/29/2016,50.2,59.6,69
6/30/2016,51.3,62.2,73
7/1/2016,59.3,67.9,76.6
7/2/2016,51,58.4,65.8
7/3/2016,50.6,61.1,71.6
7/4/2016,55.1,66,77
7/5/2016,62,69,76
7/6/2016,66.1,72.6,79.2
7/7/2016,64.3,72.5,80.8
7/8/2016,65.7,73.9,82
7/9/2016,64.6,73.3,82
7/10/2016,55.9,64.3,72.6
7/11/2016,61.8,70,78.3
7/12/2016,67,76.3,85.7
7/13/2016,69.1,77.8,86.6
7/14/2016,68.8,76.3,83.7
7/15/2016,65.8,73.4,81
7/16/2016,55.8,63.3,70.7
7/17/2016,55.3,64.4,73.6
7/18/2016,64.9,73.2,81.5
7/19/2016,63.1,71.5,80
7/20/2016,61.9,73.1,84.2
7/21/2016,68.3,77.8,87.3
7/22/2016,70.4,76.5,82.7
7/23/2016,65,73,81
7/24/2016,69.5,78.7,88
7/25/2016,69.3,77.8,86.2
7/26/2016,64.4,72.3,80.3
7/27/2016,63.9,73.1,82.2
7/28/2016,65.1,74.1,83.1
7/29/2016,66.3,75.3,84.3
7/30/2016,62.3,70,77.7
7/31/2016,63.8,68.8,73.9
8/1/2016,61.9,70,78
8/2/2016,61.3,71.7,82.2
8/3/2016,62.5,73.3,84.2
8/4/2016,66.3,76.4,86.5
8/5/2016,70.7,79.6,88.4
8/6/2016,62.9,72,81.1
8/7/2016,59.4,69.3,79.3
8/8/2016,58.4,69.2,80
8/9/2016,58.3,70.6,82.9
8/10/2016,63.5,74.3,85.2
8/11/2016,69.4,78.5,87.5
8/12/2016,73.6,80.8,88
8/13/2016,72.1,77.6,83.1
8/14/2016,66.9,73.5,80.1
8/15/2016,64,72.5,81
8/16/2016,67.6,73.9,80.2
8/17/2016,66.6,73.8,80.9
8/18/2016,63.2,71.8,80.4
8/19/2016,66.7,74.7,82.6
8/20/2016,68.2,74.6,80.9
8/21/2016,65.2,71.1,77.1
8/22/2016,55.9,63.8,71.7
8/23/2016,58.6,67.1,75.5
8/24/2016,62.9,70.9,78.9
8/25/2016,69.8,74.5,79.2
8/26/2016,63.2,70.7,78.2
8/27/2016,63.4,70.5,77.7
8/28/2016,64.4,72.7,80.9
8/29/2016,64.8,73,81.2
8/30/2016,68.1,76.1,84
8/31/2016,68.7,75,81.3
9/1/2016,60.3,69.1,77.9
9/2/2016,52.3,63.2,74.1
9/3/2016,51.8,63,74.3
9/4/2016,53.5,63.9,74.3
9/5/2016,57.7,68.1,78.5
9/6/2016,63.5,73.9,84.2
9/7/2016,70.1,77.6,85.1
9/8/2016,70.9,77,83.1
9/9/2016,62.4,69.6,76.7
9/10/2016,64.9,72.3,79.7
9/11/2016,53.5,63.4,73.2
9/12/2016,54.7,63.2,71.7
9/13/2016,57.8,66.7,75.7
9/14/2016,60.6,68.9,77.2
9/15/2016,54,64.1,74.2
9/16/2016,54.7,64.6,74.5
9/17/2016,59.7,70.4,81.1
9/18/2016,58,66.8,75.6
9/19/2016,57,65.2,73.4
9/20/2016,60.7,70.9,81
9/21/2016,58.5,69.5,80.5
9/22/2016,60.6,68.7,76.9
9/23/2016,62.8,71.1,79.4
9/24/2016,54.3,62.8,71.2
9/25/2016,54.3,62.7,71.2
9/26/2016,57.3,67.2,77.2
9/27/2016,57.3,62.2,67.2
9/28/2016,51.7,57.5,63.4
9/29/2016,52.3,58.7,65.1
9/30/2016,58.2,60.8,63.4
10/1/2016,57.6,60.5,63.3
10/2/2016,50.5,59.3,68.1
10/3/2016,51.6,59.1,66.7
10/4/2016,54.1,60,65.8
10/5/2016,57.7,66,74.2
10/6/2016,55.6,67,78.4
10/7/2016,59.7,65.5,71.4
10/8/2016,48.8,61.7,74.6
10/9/2016,41.8,49.1,56.4
10/10/2016,41.9,52,62.1
10/11/2016,45,55.6,66.3
10/12/2016,54.2,62.2,70.2
